TGDataTouchStaticLib
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlog.m67650ba02b71b441^340f10a02b71b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlog.m0000000000000000^2785"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o Clients/Blogger/GDataFeedBlog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlog.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o36"83D99E0A-EA38-448D-9D54-FAF513590FDD-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961056.064393
e342961056.084603
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogComment.m2aa810a02b71b441^05a815a02b71b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogComment.m0000000000000000^2820"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o Clients/Blogger/GDataFeedBlogComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogComment.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o36"0013F5F0-BA1C-4959-B14A-9D19160B58F7-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961056.086175
e342961056.107014
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogPost.ma74016a02b71b441^82721ba02b71b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogPost.m0000000000000000^2805"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o Clients/Blogger/GDataFeedBlogPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataFeedBlogPost.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o36"DD84D9B1-66B2-4901-9C7F-84B7E4E812E3-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961056.108321
e342961056.128293
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendar.md9e91ba02b71b441^e4da20a02b71b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendar.m0000000000000000^2807"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o Clients/Calendar/GDataFeedCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendar.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o36"2F0E904B-BC44-4B80-940E-A32B63807A04-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961056.129662
e342961056.159125
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarEvent.md46121a02b71b441^9cc428a02b71b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarEvent.m0000000000000000^2832"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o Clients/Calendar/GDataFeedCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarEvent.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o36"0E06E304-BF6E-4F38-9B23-6D0A4A27924F-

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342961056.164617
e342961056.186009
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o
x/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarSettings.ma1b92aa02b71b441^daab2fa02b71b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarSettings.m0000000000000000^2847"CompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o Clients/Calendar/GDataFeedCalendarSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Adrian/workspace/MiniMusicalStar/GData    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/Adrian/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/Adrian/.rvm/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wno-parentheses -F/Users/Adrian/workspace/MiniMusicalStar/GData/build/Debug-iphonesimulator -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_YOUTUBE_SERVICE=1 -DGDATA_IPHONE=1 -DDEBUG=1 -MMD -MT dependencies -MF /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.d -c /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataFeedCalendarSettings.m -o /Users/Adrian/workspace/MiniMusicalStar/GData/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o36"F3530FDE-B625-4FB2-8FD4-367EA754A61C-
